user_id_submissions,id_assignments,confidence
84,47,70621.85332404243
84,74,175501.4232188368
84,78,54829.74526531018
84,122,72143.86047486844
84,124,62539.484231033246
84,140,522069.5674407342
84,147,70964.65480057013
84,167,10528.992404696019
84,169,11316.056849906945
84,326,203833.65183769833
84,329,142395.1270178547
84,338,41893.39530960507
84,340,28170.576837389457
84,341,31109.01380270243
84,343,65606.58404210025
84,346,239731.25960904203
84,347,84212.47145167972
84,348,287480.2028710421
84,349,241048.55573167183
84,351,95711.06159502357
84,352,355627.9969973041
84,361,174128.9731775319
84,385,616284.2810399234
85,15,21971.747119708423
85,23,62000.37543149346
85,31,10873.990833726602
85,47,36486.93400710318
85,74,4509.260526619861
85,78,130801.68481461449
85,89,112367.19978539049
85,122,153567.05196931455
85,124,97638.4196429015
85,140,12174145.290722156
85,147,194027.2635505388
85,326,1725259.8800900525
85,329,162887.39370507095
85,338,43366.05365286013
85,339,21085.447856228326
85,340,30432.499926263656
85,341,31469.117347397154
85,342,27541.855225650437
85,343,64444.97311182363
85,346,227574.6970891175
85,347,85350.71927935298
85,348,366410.8132130796
85,349,249674.0450033901
85,350,71166.33974313016
85,351,89831.31882297934
85,352,382630.2803075437
85,361,171806.8012228604
85,364,1461199.382497765
85,385,244091.89627297848
87,15,18234.2388962567
87,23,52018.68708795005
87,31,6992.092003042336
87,47,6215.440018411984
87,74,51924.16781743019
87,78,43877.606156406284
87,89,72187.65117271706
87,122,127252.21686684163
87,124,85911.39285904175
87,140,366395.83627789863
87,147,57043.76659435099
87,167,10323.808948368174
87,169,10350.222651437418
87,172,10345.410125983612
87,174,21312.328850963957
87,326,166752.1385374492
87,329,84262.1459061665
87,338,41349.20093948444
87,339,21538.935783321835
87,340,27550.157195648466
87,341,28656.257945858964
87,342,22328.82313896853
87,343,74070.89371061056
87,346,229800.89235226798
87,347,88593.34522098457
87,348,254802.56561791428
87,349,238771.08006747175
87,350,56227.91536263423
87,351,82930.31719929542
87,352,398796.0899792649
87,353,256382.5284933432
87,361,892365.1744696721
87,364,296197.3218021319
87,385,286689.5525767714
89,15,20255.518892835094
89,23,60816.55667850529
89,31,8107.207557134038
89,47,4641.41049041638
89,74,40548.53778567019
89,78,7513.5404916836305
89,89,81109.57557134038
89,122,4467146.333304756
89,124,15645.330029993002
89,140,17072.428616400106
89,147,68178.23276775549
89,326,17051.2705868132
89,329,11433.584676356157
89,338,526401.5439442245
89,339,2164.353341813393
89,340,32438.830228536153
89,341,32428.830228536153
89,342,24326.622671402114
89,343,72979.86801420634
89,346,23013.33872082996
89,347,97316.49068560846
89,348,291949.47205682535
89,349,303771.54397962074
89,350,138879.68230842904
89,351,123981.00657381251
89,352,405485.3778567019
89,353,202755.18892835095
89,364,316343.5947282275
89,385,227106.81159975307
90,26,28977.6699859394
90,30,73313.71610947154
90,33,73090.51608720778
90,34,53178.90791559827
90,48,56287.782675038994
90,50,653337.3421324254
90,52,32281.047779574892
90,62,150406.60392758847
90,63,163578.74577083875
90,77,32651.049837473307
90,78,45120.849249555584
90,123,146994.00074347085
90,325,256788.52776942152
90,329,94584.57800392876
90,330,21147.96812905801
90,331,35053.92176255289
90,346,225738.8166225261
90,347,90331.67262470459
90,352,347766.0104196537
90,353,196433.60231237495
90,364,278856.4316901626
90,411,3439.2748658886735
91,15,6783.385994208366
91,23,52776.057429128
91,31,7329.3031502567155
91,47,6496.571437429374
91,74,85220.29438009333
91,78,123169.4483416622
91,89,81109.57557134038
91,122,72030.25282635294
91,124,75588.31725790218
91,140,204006.7758478085
91,147,56448.09759220333
91,167,10901.685361593803
91,169,10705.016781312928
91,172,10522.768238270814
91,326,177738.3655518411
91,329,95355.71248833166
91,338,41785.37321849115
91,339,24219.20421287924
91,340,28137.227854677443
91,341,29328.06456395459
91,342,21632.783461978972
91,343,74900.31891531653
91,346,221044.74989733158
91,347,84944.29946654142
91,348,268986.0233561855
91,349,357287.6850211473
91,350,56893.67427227937
91,351,82785.99160736668
91,352,348091.743272418
91,353,217526.8671969553
91,361,33641.8426928152
91,364,323501.25557055074
91,385,234029.16619320624
92,167,11742.95646633205
92,338,50084.817502790465
92,339,22047.05816846885
92,340,28040.9604734098
92,341,3961.385543718955
92,342,21038.23948588457
92,346,32708.64144957964
92,348,295826.3735060604
92,349,319266.9404039433
92,350,7215.616884511475
92,351,133273.99784903924
92,352,416971.5615402216
92,353,176584.45221009315
92,364,488203.0400221303
93,26,30478.7914366198
93,30,78305.59726854866
93,33,399163.1736236337
93,34,62411.96421096029
93,48,62226.171014542066
93,50,13862.77011166176
93,52,32154.267789305337
93,56,232279.0705194001
93,59,104538.0183063488
93,62,152128.6154643125
93,63,185707.08918474842
93,77,31194.743870127866
93,78,46190.03858932244
93,123,297565.4914738129
93,325,303698.8105162562
93,329,85957.69110033849
93,330,22184.40074943003
93,331,30009.354572045322
93,346,221921.28741704195
93,347,83797.10412511033
93,352,405485.3778567019
93,353,23847.159432158278
93,364,278822.9123319904
93,411,3588.624321795073
96,15,20268.018892835094
96,23,38466.15475508834
96,31,8214.78456136018
96,47,55529.32514511412
96,74,3535.7323840610206
96,78,308516.4762100101
96,89,25275.452769984422
96,122,70405.56065444673
96,124,67176.82860076122
96,140,77544.15978042949
96,147,72104.67606649578
96,167,10895.013553392497
96,169,10820.842666384198
96,172,10467.079666768006
96,326,37086.714769341714
96,329,123452.0726834784
96,338,43636.741446375214
96,339,24329.122671402114
96,340,31330.420742017493
96,341,30223.02676711228
96,342,29115.166972747207
96,343,65759.78598040919
96,346,233294.52103857868
96,347,200254.84307530383
96,348,270926.4252610814
96,349,242436.0080259917
96,350,61349.25016851885
96,351,89786.10674340476
96,352,430182.64719892794
96,353,202780.18892835095
96,361,222844.20056849456
96,364,183837.4189360694
96,385,132206.87389575964
98,26,28694.312121032814
98,30,78789.67052881612
98,33,85393.55918306347
98,34,98653.22758523033
98,48,72447.10034242891
98,50,112189.9038274199
98,52,28778.611435937146
98,62,218992.85997933923
98,63,15798.537571428884
98,77,27759.309560359638
98,78,9011.388207168047
98,123,12890.965986243686
98,325,291979.47205682535
98,329,85157.35029462146
98,331,29320.829030180823
98,346,222844.80177452252
98,347,21416.492124865053
98,352,19547562.059143998
98,353,205782.3391065288
98,411,3712.090269875547
100,63,1238803.0171154023
100,77,31475.615269469497
100,78,99730.71608209045
101,26,28669.71324789305
101,30,76250.04969792075
101,33,73142.26609454311
101,34,52732.3851712253
101,48,55203.4706659498
101,50,120401.2743783249
101,52,34650.31545369843
101,62,148422.68893820903
101,63,155721.64669955877
101,77,33259.12967865636
101,78,65107.05741567931
101,123,135329.38065008508
101,325,253265.19309479732
101,329,88914.55646395784
101,330,22030.942906401462
101,331,33894.48704803545
101,346,221161.81291960756
101,347,84227.47145167972
101,352,355690.4969973041
101,353,188276.1425115864
101,364,316343.5947282275
101,411,5001.955037686019
103,62,170321.3586998148
103,329,97306.49068560846
103,331,32435.83022853615
104,62,178831.61198368264
104,78,48736.34621047375
104,329,84702.35530898761
104,331,30777.751447115115
